# ── Web Framework ──────────────────────────────────────────────────────────────
fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.29.0,<0.31.0
python-multipart>=0.0.9
httpx>=0.27.0,<0.28.0

# ── Database ───────────────────────────────────────────────────────────────────
sqlalchemy[asyncio]>=2.0.30,<2.1.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.13.0,<1.14.0
motor>=3.4.0,<4.0.0
redis[hiredis]>=5.0.0,<6.0.0

# ── Vector DB ──────────────────────────────────────────────────────────────────
qdrant-client>=1.9.0,<2.0.0

# ── AI / LLM ───────────────────────────────────────────────────────────────────
langchain>=0.2.0,<0.4.0
langchain-openai>=0.1.0,<0.3.0
langchain-community>=0.2.0,<0.4.0
langchain-core>=0.2.0,<0.4.0
langgraph>=0.1.0,<0.3.0
openai>=1.40.0,<2.0.0
ollama>=0.3.0,<0.4.0

# ── Embeddings & RAG ───────────────────────────────────────────────────────────
langchain-qdrant>=0.1.0,<0.2.0
tiktoken>=0.7.0,<0.9.0

# ── Document Processing ────────────────────────────────────────────────────────
pypdf>=4.0.0,<6.0.0
python-docx>=1.1.0,<2.0.0
pandas>=2.1.0,<3.0.0
openpyxl>=3.1.0,<4.0.0

# ── Validation ─────────────────────────────────────────────────────────────────
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# ── Security ───────────────────────────────────────────────────────────────────
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# ── Task Queue ─────────────────────────────────────────────────────────────────
celery[redis]>=5.3.0,<6.0.0
flower>=2.0.0,<3.0.0

# ── Utilities ──────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0,<2.0.0
aiofiles>=23.0.0,<25.0.0
tenacity>=8.3.0,<10.0.0
structlog>=24.0.0,<25.0.0
prometheus-fastapi-instrumentator>=7.0.0,<8.0.0
